
2019-6-28 16:38:33

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_primary_text_disable_only_material_light.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_primary_text_disable_only_material_light.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_primary_text_material_dark.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_primary_text_material_dark.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_primary_text_material_dark.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_primary_text_material_light.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_primary_text_material_light.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_primary_text_material_light.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_search_url_text.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_search_url_text.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_search_url_text.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_secondary_text_material_dark.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_secondary_text_material_dark.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_secondary_text_material_light.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_secondary_text_material_light.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_secondary_text_material_light.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_tint_btn_checkable.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_tint_btn_checkable.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_tint_default.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_tint_default.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_tint_default.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_tint_default.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_tint_edittext.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_tint_edittext.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_tint_seek_thumb.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_tint_seek_thumb.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_tint_spinner.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_tint_spinner.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_tint_switch_track.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/abc_tint_switch_track.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/switch_thumb_material_dark.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/switch_thumb_material_dark.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/switch_thumb_material_dark.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/switch_thumb_material_light.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color/switch_thumb_material_light.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color/switch_thumb_material_light.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v11/abc_background_cache_hint_selector_material_dark.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v11/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v11/abc_background_cache_hint_selector_material_light.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v11/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_btn_colored_borderless_text_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_btn_colored_borderless_text_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_btn_colored_text_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_btn_colored_text_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_color_highlight_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_color_highlight_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_tint_btn_checkable.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_tint_btn_checkable.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_tint_default.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_tint_default.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_tint_default.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_tint_default.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_tint_edittext.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_tint_edittext.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_tint_edittext.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_tint_seek_thumb.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_tint_seek_thumb.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_tint_spinner.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_tint_spinner.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_tint_spinner.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_tint_switch_track.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/color-v23/abc_tint_switch_track.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_btn_borderless_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_btn_borderless_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_btn_borderless_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_btn_check_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_btn_check_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_btn_check_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_btn_colored_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_btn_colored_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_btn_colored_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_btn_default_mtrl_shape.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_btn_default_mtrl_shape.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_btn_default_mtrl_shape.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_btn_radio_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_btn_radio_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_btn_radio_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_cab_background_internal_bg.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_cab_background_internal_bg.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_cab_background_internal_bg.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_cab_background_top_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_cab_background_top_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_cab_background_top_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_dialog_material_background.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_dialog_material_background.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_dialog_material_background.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_edit_text_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_edit_text_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_edit_text_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_ic_ab_back_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_ic_ab_back_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_ic_ab_back_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_ic_clear_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_ic_clear_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_ic_clear_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_ic_go_search_api_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_ic_go_search_api_material.xml
[DEBUG]  Copying /var/folders/zh/dc5jjxmj6z5bf8965g3zz6400000gn/T/119528-2146-qs1pav.gbyo9/res/drawable/abc_ic_go_search_api_material.xml => /Users/goldmedal/Documents/Appcelerator_Studio_Workspace/tester/build/android/res/drawable/abc_ic_go_search_api_material.xml
